word,noun,position,range,index
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,1
(คือ - VERB),(สถานที่ - NOUN),right,4,4
(ไป - VERB),(วิว - NOUN),left,2,19
(เพลิดเพลิน - VERB),(วิว - NOUN),left,3,18
(ไป - VERB),(ทิวทัศน์ - NOUN),left,3,19
(เพลิดเพลิน - VERB),(ทิวทัศน์ - NOUN),left,4,18
(คือ - VERB),(สิ่ง - NOUN),left,1,4
(สำคัญ - ADJ),(สิ่ง - NOUN),left,4,1
(พลาด - VERB),(สิ่ง - NOUN),right,3,8
(ต่อไป - ADV),(รา - NOUN),left,3,12
(เดินทาง - VERB),(รา - NOUN),left,4,11
(เพลิดเพลิน - VERB),(รา - NOUN),right,3,18
(ไป - VERB),(รา - NOUN),right,4,19
(สวย - ADJ),(ราคา - NOUN),left,1,2
(สด - ADJ),(ราคา - NOUN),left,2,1
(สมเหตุสมผล - ADJ),(ราคา - NOUN),right,1,4
(สด - ADJ),(อาหารทะเล - NOUN),right,1,1
(สวย - ADJ),(อาหารทะเล - NOUN),right,2,2
(สมเหตุสมผล - ADJ),(อาหารทะเล - NOUN),right,4,4
(เพิ่มเติม - VERB),(คุณ - NOUN),left,3,4
(สำรวจ - VERB),(คุณ - NOUN),left,4,3
(หลบหนี - VERB),(คุณ - NOUN),right,3,10
(ไป - VERB),(คุณ - NOUN),right,4,11
(ไป - VERB),(จุด - NOUN),left,2,11
(หลบหนี - VERB),(จุด - NOUN),left,3,10
(เงียบสงบ - VERB),(จุด - NOUN),right,2,15
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,1,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,2,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(เห็น - VERB),(วิว - NOUN),left,1,8
(ต้องการ - VERB),(วิว - NOUN),left,4,5
(ตก - VERB),(วิว - NOUN),right,2,11
(มาก - ADJ),(สถานที่ - NOUN),left,1,7
(โอเค - VERB),(สถานที่ - NOUN),right,2,10
(*แออัด - VERB),(สถานที่ - NOUN),right,3,11
(เกินไป - ADV),(สถานที่ - NOUN),right,4,12
(พบ - VERB),(นักท่องเที่ยว - NOUN),left,2,3
(มาก - ADJ),(นักท่องเที่ยว - NOUN),right,2,7
(พบ - VERB),(จำนวน - NOUN),left,3,3
(มาก - ADJ),(จำนวน - NOUN),right,1,7
(โอเค - VERB),(จำนวน - NOUN),right,4,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(ได้รับ - VERB),(ความ - NOUN),left,1,0
(นิยม - VERB),(ความ - NOUN),right,1,2
(สมบูรณ์แบบ - VERB),(คุณ - NOUN),left,2,9
(มี - VERB),(พื้นที่ - NOUN),left,1,1
(เหลือเฟือ - ADJ),(พื้นที่ - NOUN),right,1,3
(ได้ - VERB),(พื้นที่ - NOUN),right,4,6
(ได้ - VERB),(ภาพถ่าย - NOUN),left,1,6
(เหลือเฟือ - ADJ),(ภาพถ่าย - NOUN),left,4,3
(สมบูรณ์แบบ - VERB),(ภาพถ่าย - NOUN),right,2,9
(พลาด - VERB),(คุณ - NOUN),right,2,12
(อยู่ - VERB),(คุณ - NOUN),right,4,14
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,3
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(เป็น - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(จุด - NOUN),right,3,5
(ตก - VERB),(ประเทศ - NOUN),left,2,5
(ชม - VERB),(ประเทศ - NOUN),left,4,3
(ดี - ADJ),(บรรยากาศ - NOUN),right,1,1
(มาก - ADV),(บรรยากาศ - NOUN),right,2,2
(สวม - VERB),(คุณ - NOUN),right,1,2
(เดิน - VERB),(คุณ - NOUN),right,3,4
(ลง - VERB),(คุณ - NOUN),right,4,5
(ใช้ - VERB),(ช่วงเวลา - NOUN),left,1,10
(ดี - VERB),(ช่วงเวลา - NOUN),right,2,13
(สวม - VERB),(รองเท้ากีฬา - NOUN),left,1,2
(เดิน - VERB),(รองเท้ากีฬา - NOUN),right,1,4
(ลง - VERB),(รองเท้ากีฬา - NOUN),right,2,5
(ไป - VERB),(รองเท้ากีฬา - NOUN),right,3,6
(ไป - VERB),(หน้าผา - NOUN),left,2,6
(ลง - VERB),(หน้าผา - NOUN),left,3,5
(เดิน - VERB),(หน้าผา - NOUN),left,4,4
(ใช้ - VERB),(หน้าผา - NOUN),right,2,10
(ดี - VERB),(ธรรมชาติ - NOUN),left,2,13
(ดี - VERB),(สถานที่ - NOUN),right,2,2
(จริงๆ - ADV),(สถานที่ - NOUN),right,3,3
(*แออัด - VERB),(คุณ - NOUN),left,2,0
(ไป - VERB),(คุณ - NOUN),right,1,3
(จบ - VERB),(คุณ - NOUN),right,3,5
(ทุก - ADV),(คน - NOUN),left,1,4
(เป็น - VERB),(คน - NOUN),left,4,1
(อยู่ - VERB),(คน - NOUN),right,2,7
(ดี - VERB),(การ - NOUN),left,2,4
(ถ่ายภาพ - VERB),(การ - NOUN),right,1,7
(เป็น - VERB),(จุด - NOUN),left,1,1
(ดี - VERB),(จุด - NOUN),right,2,4
(เข้า - VERB),(ฟรี - NOUN),left,1,0
(มี - VERB),(รูปปั้น - NOUN),left,1,2
(ช้าง - ADJ),(รูปปั้น - NOUN),right,1,4
(เป็น - VERB),(จุด - NOUN),left,1,3
(แหลม - ADJ),(จุด - NOUN),left,4,0
(แหลม - ADJ),(พรหม - NOUN),left,1,0
(เป็น - VERB),(พรหม - NOUN),right,2,3
(แหลม - ADJ),(เทพ - NOUN),left,2,0
(เป็น - VERB),(เทพ - NOUN),right,1,3
(เป็น - VERB),(ใต้ - NOUN),left,2,3
(ไป - VERB),(พรหม - NOUN),left,3,11
(ไป - VERB),(เทพ - NOUN),left,4,11
(ไป - VERB),(แหลม - NOUN),left,2,11
(ไป - VERB),(ป่า - NOUN),right,4,11
(ไป - VERB),(ตอง - NOUN),right,3,11
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(เยี่ยม - VERB),(คุณ - NOUN),right,2,3
(ชม - VERB),(คุณ - NOUN),right,3,4
(ชม - VERB),(จุด - NOUN),left,1,4
(เยี่ยม - VERB),(จุด - NOUN),left,2,3
(ชม - VERB),(จุด - NOUN),right,1,6
(ชม - VERB),(วิว - NOUN),left,1,6
(ชม - VERB),(วิว - NOUN),left,3,4
(เยี่ยม - VERB),(วิว - NOUN),left,4,3
(ชม - VERB),(หาด - NOUN),left,2,6
(ชม - VERB),(หาด - NOUN),left,4,4
(กะ - VERB),(หาด - NOUN),right,4,12
(กะ - VERB),(หาด - NOUN),right,1,12
(ชม - VERB),(พระอาทิตย์ - NOUN),left,3,7
(เยี่ยม - VERB),(พระอาทิตย์ - NOUN),left,4,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ดี - VERB),(การ - NOUN),left,3,2
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(ดี - VERB),(เวลา - NOUN),right,2,2
(ที่สุด - ADV),(เวลา - NOUN),right,3,3
(ชม - VERB),(ช่วง - NOUN),left,2,7
(เยี่ยม - VERB),(ช่วง - NOUN),left,3,6
(ตก - VERB),(ช่วง - NOUN),right,2,11
(มี - VERB),(สถานที่ - NOUN),right,1,1
(หนาแน่น - ADJ),(สถานที่ - NOUN),right,3,3
(มี - VERB),(ผู้คน - NOUN),left,1,1
(หนาแน่น - ADJ),(ผู้คน - NOUN),right,1,3
(เพลิดเพลิน - VERB),(พระอาทิตย์ - NOUN),left,2,8
(หา - VERB),(จุด - NOUN),left,1,0
(เงียบสงบ - VERB),(จุด - NOUN),right,2,3
(เพลิดเพลิน - VERB),(ตกดิน - NOUN),left,3,8
(เหมือน - VERB),(การ - NOUN),left,1,1
(ขึ้น - VERB),(การ - NOUN),right,1,3
(ประมาณ - ADV),(การ - NOUN),right,3,5
(ไป - VERB),(จุด - NOUN),left,2,11
(ชม - VERB),(จุด - NOUN),right,1,14
(ชม - VERB),(วิว - NOUN),left,1,14
(ไป - VERB),(วิว - NOUN),left,4,11
(ประมาณ - ADV),(นาที - NOUN),left,4,5
(ไป - VERB),(นาที - NOUN),right,2,11
(เข้า - VERB),(ฟรี - NOUN),left,1,2
(ได้รับ - VERB),(สถานที่ - NOUN),right,1,1
(ดูแล - VERB),(สถานที่ - NOUN),right,3,3
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแล - VERB),(การ - NOUN),right,1,3
(ดี - ADV),(การ - NOUN),right,3,5
(ขับรถ - VERB),(นาที - NOUN),left,3,3
(แน่นอน - ADV),(นาที - NOUN),left,4,2
(แน่นอน - ADV),(คุ้มค่า - NOUN),right,2,2
(ขับรถ - VERB),(คุ้มค่า - NOUN),right,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,1
(เดินทาง - VERB),(นาที - NOUN),left,3,1
(งดงาม - VERB),(นาที - NOUN),right,2,6
(มาก - ADV),(นาที - NOUN),right,3,7
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,9
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(สวยงาม - VERB),(พระอาทิตย์ - NOUN),right,3,13
(มี - VERB),(พระอาทิตย์ - NOUN),right,4,14
(ชม - VERB),(จุด - NOUN),right,1,1
(ซ่อนตัว - VERB),(จุด - NOUN),right,4,4
(เป็น - VERB),(จุด - NOUN),left,1,7
(อยู่ - ADV),(จุด - NOUN),left,3,5
(ซ่อนตัว - VERB),(จุด - NOUN),left,4,4
(ชม - VERB),(จุด - NOUN),right,1,9
(ตก - VERB),(จุด - NOUN),right,3,11
(ชม - VERB),(วิว - NOUN),left,1,1
(ซ่อนตัว - VERB),(วิว - NOUN),right,2,4
(อยู่ - ADV),(วิว - NOUN),right,3,5
(ใกล้เคียง - ADJ),(บริเวณ - NOUN),right,1,25
(ใกล้เคียง - ADJ),(ร้านอาหาร - NOUN),right,3,25
(มี - VERB),(เครื่องดื่ม - NOUN),left,1,14
(สวยงาม - VERB),(เครื่องดื่ม - NOUN),left,2,13
(ตก - VERB),(เครื่องดื่ม - NOUN),left,4,11
(มี - VERB),(แผงขาย - NOUN),left,3,14
(สวยงาม - VERB),(แผงขาย - NOUN),left,4,13
(คือ - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(คือ - VERB),(สถานที่ - NOUN),left,1,1
(ตก - VERB),(สถานที่ - NOUN),right,3,5
(มี - VERB),(เวลา - NOUN),left,1,5
(คือ - VERB),(เวลา - NOUN),left,4,2
(คือ - VERB),(ฝูงชน - NOUN),left,1,2
(เดียว - ADJ),(ฝูงชน - NOUN),left,2,1
(มี - VERB),(ฝูงชน - NOUN),right,2,5
(แนะนำ - VERB),(คุณ - NOUN),left,2,0
(ลง - VERB),(คุณ - NOUN),right,1,3
(ไป - VERB),(คุณ - NOUN),right,2,4
(ไป - VERB),(กังหันลม - NOUN),left,2,4
(ลง - VERB),(กังหันลม - NOUN),left,3,3
(คล้าย - VERB),(หาน - NOUN),right,4,15
(ดี - VERB),(มุมมอง - NOUN),right,2,2
(พร้อม - VERB),(ราคา - NOUN),left,4,1
(สมเหตุสมผล - ADJ),(ราคา - NOUN),right,1,6
(มาก - ADV),(ราคา - NOUN),right,2,7
(ยี่ - ADJ),(เครื่องดื่ม - NOUN),right,2,2
(เป็น - VERB),(ป่า - NOUN),left,4,6
(ยี่ - ADJ),(ราคา - NOUN),right,1,2
(แทนที่จะ - ADJ),(ราคา - NOUN),right,4,5
(เป็น - VERB),(ราคา - NOUN),left,1,6
(แทนที่จะ - ADJ),(ราคา - NOUN),left,2,5
(ยี่ - ADJ),(บาท - NOUN),left,2,2
(แทนที่จะ - ADJ),(บาท - NOUN),right,1,5
(เป็น - VERB),(บาท - NOUN),right,2,6
(ดี - VERB),(คุณ - NOUN),left,2,4
(เดิน - VERB),(คุณ - NOUN),right,2,8
(เป็น - VERB),(สิ่ง - NOUN),left,1,1
(ดี - VERB),(สิ่ง - NOUN),right,2,4
(เดิน - VERB),(ถนน - NOUN),left,2,8
(เป็น - VERB),(ประสบการณ์ - NOUN),left,1,1
(ดี - VERB),(ประสบการณ์ - NOUN),right,2,4
(จริงๆ - ADV),(ประสบการณ์ - NOUN),right,3,5
(ไป - VERB),(คุณ - NOUN),right,2,2
(ไป - VERB),(ฝั่ง - NOUN),left,2,2
(มองเห็น - VERB),(ฝั่ง - NOUN),right,2,6
