word,noun,position,range,index
(รักษา - VERB), - NOUN),right,4,35
(*มี - VERB), - NOUN),left,1,33
(รักษา - VERB), - NOUN),right,1,35
(ปลอด - VERB), - NOUN),right,3,37
(รักษา - VERB), - NOUN),left,1,35
(*มี - VERB), - NOUN),left,3,33
(ปลอด - VERB), - NOUN),right,1,37
(ประจำ - VERB), - NOUN),right,3,39
(ปลอด - VERB), - NOUN),left,1,37
(รักษา - VERB), - NOUN),left,3,35
(ประจำ - VERB), - NOUN),right,1,39
(ขาย - VERB), - NOUN),right,4,42
(ประจำ - VERB), - NOUN),left,1,39
(ปลอด - VERB), - NOUN),left,3,37
(ขาย - VERB), - NOUN),right,2,42
(มากมาย - ADJ), - NOUN),right,4,44
(ประจำ - VERB), - NOUN),left,2,39
(ปลอด - VERB), - NOUN),left,4,37
(ขาย - VERB), - NOUN),right,1,42
(มากมาย - ADJ), - NOUN),right,3,44
(ขาย - VERB), - NOUN),left,1,42
(ประจำ - VERB), - NOUN),left,4,39
(มากมาย - ADJ), - NOUN),right,1,44
(มากมาย - ADJ), - NOUN),left,1,44
(ขาย - VERB), - NOUN),left,3,42
(มากมาย - ADJ), - NOUN),left,2,44
(ขาย - VERB), - NOUN),left,4,42
(มากมาย - ADJ), - NOUN),left,3,44
(เช่า - VERB), - NOUN),right,4,51
(เช่า - VERB), - NOUN),right,1,51
(เช่า - VERB), - NOUN),left,1,51
(สำรวจ - VERB), - NOUN),right,3,55
(เช่า - VERB), - NOUN),left,2,51
(สำรวจ - VERB), - NOUN),right,2,55
(สำรวจ - VERB), - NOUN),left,1,55
(มี - VERB), - NOUN),right,3,59
(สำรวจ - VERB), - NOUN),left,2,55
(มี - VERB), - NOUN),right,2,59
(มี - VERB), - NOUN),left,1,59
(มี - VERB), - NOUN),left,2,59
(มี - VERB), - NOUN),left,3,59
(มี - VERB), - NOUN),left,4,59
(สะอาด - VERB),(กิจกรรม - NOUN),left,3,19
(มากมาย - ADJ),(กิจกรรม - NOUN),right,1,23
(รวม - VERB),(กิจกรรม - NOUN),right,4,26
(รักษา - VERB),(ความ - NOUN),left,1,35
(*มี - VERB),(ความ - NOUN),left,3,33
(ปลอด - VERB),(ความ - NOUN),right,1,37
(ประจำ - VERB),(ความ - NOUN),right,3,39
(มี - VERB),(เก้าอี้ - NOUN),left,4,59
(เล่น - VERB),(พารา - NOUN),left,1,29
(รวม - VERB),(พารา - NOUN),left,4,26
(*มี - VERB),(พารา - NOUN),right,3,33
(ปลอด - VERB),(ภัย - NOUN),left,1,37
(รักษา - VERB),(ภัย - NOUN),left,3,35
(ประจำ - VERB),(ภัย - NOUN),right,1,39
(ขาย - VERB),(ภัย - NOUN),right,4,42
(มากมาย - ADJ),(ริม - NOUN),left,1,44
(ขาย - VERB),(ริม - NOUN),left,3,42
(เล่น - VERB),(เซล - NOUN),left,2,29
(*มี - VERB),(เซล - NOUN),right,2,33
(รักษา - VERB),(เซล - NOUN),right,4,35
(ชม - VERB),(เดือน - NOUN),left,2,1
(เข้า - VERB),(เดือน - NOUN),left,3,0
(ชม - VERB),(อากาศ - NOUN),left,4,1
(อุ่น - VERB),(อากาศ - NOUN),right,4,9
(อุ่น - VERB),(อากาศ - NOUN),right,1,9
(สะอาด - VERB),(หาด - NOUN),right,3,4
(สะอาด - VERB),(ชาย - NOUN),right,4,4
(เลือก - VERB),(การ - NOUN),left,1,54
(ใหญ่ - ADJ),(การ - NOUN),left,3,52
(กิน - VERB),(การ - NOUN),right,1,56
(มากมาย - ADJ),(การ - NOUN),right,2,57
(สะอาด - VERB),(ดี - NOUN),right,1,4
(เก็บ - VERB),(ดี - NOUN),right,3,6
(เก็บ - VERB),(ดี - NOUN),left,3,6
(สนใจ - VERB),(สถานที่ - NOUN),right,2,48
(สะอาด - VERB), - NOUN),right,4,4
(สะอาด - VERB), - NOUN),right,3,4
(สะอาด - VERB), - NOUN),right,1,4
(เก็บ - VERB), - NOUN),right,3,6
(เก็บ - VERB), - NOUN),left,2,6
(สะอาด - VERB), - NOUN),left,4,4
(เก็บ - VERB), - NOUN),left,3,6
(แปลก - VERB), - NOUN),right,2,19
(ใกล้เคียง - VERB), - NOUN),right,3,20
(ใกล้เคียง - VERB), - NOUN),left,2,20
(แปลก - VERB), - NOUN),left,3,19
(ใกล้เคียง - VERB), - NOUN),left,4,20
(ต้องการ - VERB), - NOUN),right,4,28
(เดิน - VERB), - NOUN),right,4,40
(เดิน - VERB), - NOUN),right,3,40
(ไป - VERB), - NOUN),right,4,41
(เดิน - VERB), - NOUN),right,2,40
(ไป - VERB), - NOUN),right,3,41
(เดิน - VERB), - NOUN),right,1,40
(ไป - VERB), - NOUN),right,2,41
(ไป - VERB), - NOUN),left,2,41
(เดิน - VERB), - NOUN),left,3,40
(ไป - VERB), - NOUN),left,3,41
(เดิน - VERB), - NOUN),left,4,40
(สนใจ - VERB), - NOUN),right,4,48
(สนใจ - VERB), - NOUN),right,2,48
(สนใจ - VERB), - NOUN),left,2,48
(ใหญ่ - ADJ), - NOUN),right,2,52
(เลือก - VERB), - NOUN),right,4,54
(ใหญ่ - ADJ), - NOUN),left,1,52
(เลือก - VERB), - NOUN),right,1,54
(กิน - VERB), - NOUN),right,3,56
(มากมาย - ADJ), - NOUN),right,4,57
(เลือก - VERB), - NOUN),left,1,54
(ใหญ่ - ADJ), - NOUN),left,3,52
(กิน - VERB), - NOUN),right,1,56
(มากมาย - ADJ), - NOUN),right,2,57
(มากมาย - ADJ), - NOUN),left,3,57
(กิน - VERB), - NOUN),left,4,56
(สด - ADJ), - NOUN),right,2,67
(ไป - VERB), - NOUN),right,3,68
(สด - ADJ), - NOUN),right,1,67
(ไป - VERB), - NOUN),right,2,68
(ถึง - VERB), - NOUN),right,4,70
(ถึง - VERB), - NOUN),left,1,70
(ไป - VERB), - NOUN),left,3,68
(สด - ADJ), - NOUN),left,4,67
(ค้า - VERB), - NOUN),right,1,72
(เล็ก - ADJ), - NOUN),right,2,73
(เก็บ - VERB),(อย่าง - NOUN),left,2,6
(สะอาด - VERB),(อย่าง - NOUN),left,4,4
(ถึง - VERB),(ร้าน - NOUN),left,1,70
(ไป - VERB),(ร้าน - NOUN),left,3,68
(สด - ADJ),(ร้าน - NOUN),left,4,67
(ค้า - VERB),(ร้าน - NOUN),right,1,72
(เล็ก - ADJ),(ร้าน - NOUN),right,2,73
(เดิน - VERB),(ทาง - NOUN),right,1,40
(ไป - VERB),(ทาง - NOUN),right,2,41
(แปลก - VERB),(เวลา - NOUN),right,2,19
(ใกล้เคียง - VERB),(เวลา - NOUN),right,3,20
(ใหญ่ - ADJ),(ตัว - NOUN),left,1,52
(เลือก - VERB),(ตัว - NOUN),right,1,54
(กิน - VERB),(ตัว - NOUN),right,3,56
(มากมาย - ADJ),(ตัว - NOUN),right,4,57
(ใกล้เคียง - VERB),(สิ่ง - NOUN),left,2,20
(แปลก - VERB),(สิ่ง - NOUN),left,3,19
(ใกล้เคียง - VERB),(สิ่ง - NOUN),left,4,20
(ต้องการ - VERB),(สิ่ง - NOUN),right,4,28
(สนใจ - VERB),(พื้นที่ - NOUN),left,2,48
(ใหญ่ - ADJ),(พื้นที่ - NOUN),right,2,52
(เลือก - VERB),(พื้นที่ - NOUN),right,4,54
(สด - ADJ),(บริการ - NOUN),right,2,67
(ไป - VERB),(บริการ - NOUN),right,3,68
(ไป - VERB),(พัก - NOUN),left,3,41
(เดิน - VERB),(พัก - NOUN),left,4,40
(สนใจ - VERB),(พัก - NOUN),right,4,48
(เดิน - VERB),(ระยะ - NOUN),right,2,40
(ไป - VERB),(ระยะ - NOUN),right,3,41
(กิน - VERB), - NOUN),right,3,4
(กิน - VERB), - NOUN),right,1,4
(อยู่ - VERB), - NOUN),right,3,6
(อยู่ - VERB), - NOUN),left,2,6
(กิน - VERB), - NOUN),left,4,4
(เดิน - VERB), - NOUN),right,3,11
(เดิน - VERB), - NOUN),left,1,11
(กิน - VERB),(คน - NOUN),right,3,4
(กิน - VERB),(ท้องถิ่น - NOUN),right,1,4
(อยู่ - VERB),(ท้องถิ่น - NOUN),right,3,6
(อยู่ - VERB),(ระยะ - NOUN),left,2,6
(กิน - VERB),(ระยะ - NOUN),left,4,4
(เดิน - VERB),(ระยะ - NOUN),right,3,11
(รับ - VERB),(หาด - NOUN),right,3,12
(รับ - VERB),(ชาย - NOUN),right,4,12
(รับ - VERB), - NOUN),right,4,12
(รับ - VERB), - NOUN),right,3,12
(รับ - VERB), - NOUN),left,1,12
(นิยม - VERB), - NOUN),right,1,14
(นิยม - VERB), - NOUN),left,4,14
(เต็ม - VERB), - NOUN),right,2,20
(ไป - VERB), - NOUN),right,3,21
(ไป - VERB), - NOUN),left,2,21
(เต็ม - VERB), - NOUN),left,3,20
(มี - VERB), - NOUN),right,1,24
(มี - VERB), - NOUN),left,1,24
(ไป - VERB), - NOUN),left,4,21
(อยู่ - VERB), - NOUN),right,4,29
(มี - VERB), - NOUN),left,3,24
(อยู่ - VERB), - NOUN),right,2,29
(อยู่ - VERB), - NOUN),left,2,29
(มี - VERB),(เวลา - NOUN),left,3,24
(อยู่ - VERB),(เวลา - NOUN),right,2,29
(รับ - VERB),(ความ - NOUN),left,1,12
(นิยม - VERB),(ความ - NOUN),right,1,14
(ไป - VERB),(สิ่ง - NOUN),left,2,21
(เต็ม - VERB),(สิ่ง - NOUN),left,3,20
(มี - VERB),(สิ่ง - NOUN),right,1,24
(อยู่ - VERB),(กลาง - NOUN),left,2,29
(นิยม - VERB),(เกาะ - NOUN),left,4,14
(เต็ม - VERB),(เกาะ - NOUN),right,2,20
(ไป - VERB),(เกาะ - NOUN),right,3,21
(หลากหลาย - VERB), - NOUN),right,4,11
(หลากหลาย - VERB), - NOUN),right,2,11
(หลากหลาย - VERB),(ประสบการณ์ - NOUN),right,2,11
(หลากหลาย - VERB),(บาร์ - NOUN),right,4,11
(ตก - VERB),(คุณ - NOUN),left,1,18
(นำ - VERB),(คุณ - NOUN),right,2,21
(มา - VERB),(คุณ - NOUN),left,2,27
(ดื่ม - VERB),(คุณ - NOUN),left,4,25
(เป็น - VERB),(ดี - NOUN),left,3,5
(นำ - VERB),(อาหาร - NOUN),left,1,21
(ตก - VERB),(อาหาร - NOUN),left,4,18
(ดื่ม - VERB),(อาหาร - NOUN),right,3,25
(เป็น - VERB), - NOUN),right,4,5
(เป็น - VERB), - NOUN),left,1,5
(เป็น - VERB), - NOUN),left,3,5
(ตก - VERB), - NOUN),right,4,18
(ตก - VERB), - NOUN),right,2,18
(ตก - VERB), - NOUN),right,1,18
(นำ - VERB), - NOUN),right,4,21
(ตก - VERB), - NOUN),left,1,18
(นำ - VERB), - NOUN),right,2,21
(นำ - VERB), - NOUN),left,1,21
(ตก - VERB), - NOUN),left,4,18
(ดื่ม - VERB), - NOUN),right,3,25
(นำ - VERB), - NOUN),left,3,21
(ดื่ม - VERB), - NOUN),right,1,25
(มา - VERB), - NOUN),right,3,27
(มา - VERB), - NOUN),left,2,27
(ดื่ม - VERB), - NOUN),left,4,25
(มา - VERB), - NOUN),left,4,27
(มา - VERB),(เพลิดเพลิน - NOUN),left,4,27
(นำ - VERB),(เครื่อง - NOUN),left,3,21
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,25
(มา - VERB),(เครื่อง - NOUN),right,3,27
(เป็น - VERB),(แออัด - NOUN),right,4,5
(ตก - VERB),(ภูเก็ต - NOUN),right,4,18
(ตก - VERB),(ชม - NOUN),right,2,18
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,18
(นำ - VERB),(พระอาทิตย์ - NOUN),right,4,21
(เป็น - VERB),(จุด - NOUN),left,1,5
(*ใช่ - VERB),(หาด - NOUN),left,2,0
(สะอาด - VERB),(หาด - NOUN),right,2,4
(มี - VERB),(หาด - NOUN),right,4,6
(เล่น - VERB),(หาด - NOUN),left,3,9
(นั่ง - VERB),(หาด - NOUN),left,4,8
(*ใช่ - VERB),(ชาย - NOUN),left,1,0
(สะอาด - VERB),(ชาย - NOUN),right,3,4
(เล่น - VERB),(ชาย - NOUN),left,2,9
(นั่ง - VERB),(ชาย - NOUN),left,3,8
(*ใช่ - VERB), - NOUN),left,1,0
(สะอาด - VERB), - NOUN),right,3,4
(*ใช่ - VERB), - NOUN),left,2,0
(สะอาด - VERB), - NOUN),right,2,4
(มี - VERB), - NOUN),right,4,6
(มี - VERB), - NOUN),left,1,6
(สะอาด - VERB), - NOUN),left,3,4
(นั่ง - VERB), - NOUN),right,1,8
(เล่น - VERB), - NOUN),right,2,9
(เล่น - VERB), - NOUN),left,2,9
(นั่ง - VERB), - NOUN),left,3,8
(เล่น - VERB), - NOUN),left,3,9
(นั่ง - VERB), - NOUN),left,4,8
(มี - VERB),(พื้นที่ - NOUN),left,1,6
(สะอาด - VERB),(พื้นที่ - NOUN),left,3,4
(นั่ง - VERB),(พื้นที่ - NOUN),right,1,8
(เล่น - VERB),(พื้นที่ - NOUN),right,2,9
(ไป - VERB),(หาด - NOUN),left,3,20
(ส่ง - VERB),(หาด - NOUN),left,4,19
(นั่ง - VERB),(หาด - NOUN),right,2,25
(ไป - VERB),(ชาย - NOUN),left,2,20
(ส่ง - VERB),(ชาย - NOUN),left,3,19
(รับ - VERB),(ชาย - NOUN),left,4,18
(นั่ง - VERB),(ชาย - NOUN),right,3,25
(ไป - VERB), - NOUN),right,3,6
(ไป - VERB), - NOUN),left,1,6
(ไป - VERB), - NOUN),left,3,6
(อยู่ - VERB), - NOUN),right,3,12
(ไป - VERB), - NOUN),left,4,6
(อยู่ - VERB), - NOUN),right,2,12
(อยู่ - VERB), - NOUN),right,1,12
(เสนอ - VERB), - NOUN),right,4,15
(อยู่ - VERB), - NOUN),left,2,12
(เสนอ - VERB), - NOUN),right,1,15
(รับ - VERB), - NOUN),right,4,18
(เสนอ - VERB), - NOUN),left,1,15
(อยู่ - VERB), - NOUN),left,4,12
(รับ - VERB), - NOUN),right,2,18
(ส่ง - VERB), - NOUN),right,3,19
(ไป - VERB), - NOUN),right,4,20
(เสนอ - VERB), - NOUN),left,2,15
(รับ - VERB), - NOUN),right,1,18
(ส่ง - VERB), - NOUN),right,2,19
(ไป - VERB), - NOUN),right,3,20
(ไป - VERB), - NOUN),left,2,20
(ส่ง - VERB), - NOUN),left,3,19
(รับ - VERB), - NOUN),left,4,18
(นั่ง - VERB), - NOUN),right,3,25
(ไป - VERB), - NOUN),left,3,20
(ส่ง - VERB), - NOUN),left,4,19
(นั่ง - VERB), - NOUN),right,2,25
(นั่ง - VERB), - NOUN),left,2,25
(นั่ง - VERB), - NOUN),left,3,25
(เป็น - VERB), - NOUN),right,4,37
(เป็น - VERB), - NOUN),right,3,37
(เป็น - VERB), - NOUN),right,2,37
(เป็น - VERB), - NOUN),left,1,37
(สั้น - ADJ), - NOUN),right,2,40
(เป็น - VERB), - NOUN),left,2,37
(สั้น - ADJ), - NOUN),right,1,40
(เป็น - VERB),(อย่าง - NOUN),right,3,37
(เป็น - VERB),(ทาง - NOUN),left,2,37
(สั้น - ADJ),(ทาง - NOUN),right,1,40
(ไป - VERB),(ตอน - NOUN),left,1,6
(ไป - VERB),(โรง - NOUN),left,4,6
(อยู่ - VERB),(โรง - NOUN),right,2,12
(อยู่ - VERB),(แรม - NOUN),right,1,12
(เสนอ - VERB),(แรม - NOUN),right,4,15
(เสนอ - VERB),(บริการ - NOUN),left,1,15
(อยู่ - VERB),(บริการ - NOUN),left,4,12
(รับ - VERB),(บริการ - NOUN),right,2,18
(ส่ง - VERB),(บริการ - NOUN),right,3,19
(ไป - VERB),(บริการ - NOUN),right,4,20
(เสนอ - VERB),(รถ - NOUN),left,2,15
(รับ - VERB),(รถ - NOUN),right,1,18
(ส่ง - VERB),(รถ - NOUN),right,2,19
(ไป - VERB),(รถ - NOUN),right,3,20
(นั่ง - VERB),(รถ - NOUN),left,3,25
(เป็น - VERB),(ระยะ - NOUN),left,1,37
(สั้น - ADJ),(ระยะ - NOUN),right,2,40
(ไป - VERB),(อบอุ่น - NOUN),right,3,6
(*มี - VERB),(หาด - NOUN),right,1,45
(เช็ด - VERB),(หาด - NOUN),right,3,47
(นวด - VERB),(หาด - NOUN),left,3,138
(*มี - VERB),(ชาย - NOUN),right,2,45
(เช็ด - VERB),(ชาย - NOUN),right,4,47
(นวด - VERB),(ชาย - NOUN),left,2,138
(เสนอ - VERB),(ชาย - NOUN),left,4,136
(รับ - VERB),(คุณ - NOUN),left,1,4
(ไป - VERB),(คุณ - NOUN),left,2,3
(ส่ง - VERB),(คุณ - NOUN),left,3,2
(รับ - VERB),(คุณ - NOUN),left,4,1
(กลับ - VERB),(คุณ - NOUN),right,2,7
(ไป - VERB),(คุณ - NOUN),right,3,8
(*มี - VERB),(คุณ - NOUN),right,3,45
(เดิน - VERB),(คุณ - NOUN),right,1,111
(ผ่าน - VERB),(คุณ - NOUN),right,2,121
(ดื่ม - VERB),(น้ำ - NOUN),left,1,61
(ไป - VERB),(น้ำ - NOUN),right,2,64
(กำหนด - VERB),(การ - NOUN),left,2,20
(ส่ง - VERB),(การ - NOUN),right,1,23
(รับ - VERB),(การ - NOUN),right,3,25
(ค้า - VERB),(อาหาร - NOUN),left,1,51
(มี - VERB),(อาหาร - NOUN),left,3,49
(มากมาย - ADJ),(อาหาร - NOUN),right,3,55
(ไป - VERB),(อาหาร - NOUN),left,3,64
(ผ่าน - VERB),(อาหาร - NOUN),left,2,121
(รับ - VERB), - NOUN),right,1,1
(ส่ง - VERB), - NOUN),right,2,2
(ไป - VERB), - NOUN),right,3,3
(รับ - VERB), - NOUN),right,4,4
(รับ - VERB), - NOUN),left,1,4
(ไป - VERB), - NOUN),left,2,3
(ส่ง - VERB), - NOUN),left,3,2
(รับ - VERB), - NOUN),left,4,1
(กลับ - VERB), - NOUN),right,2,7
(ไป - VERB), - NOUN),right,3,8
(ไป - VERB), - NOUN),left,2,8
(กลับ - VERB), - NOUN),left,3,7
(ไป - VERB), - NOUN),left,3,8
(กลับ - VERB), - NOUN),left,4,7
(ไป - VERB), - NOUN),left,2,16
(กำหนด - VERB), - NOUN),right,2,20
(กำหนด - VERB), - NOUN),left,2,20
(ส่ง - VERB), - NOUN),right,1,23
(รับ - VERB), - NOUN),right,3,25
(รับ - VERB), - NOUN),left,2,25
(ส่ง - VERB), - NOUN),left,4,23
(ขอ - VERB), - NOUN),right,3,30
(แนะนำ - VERB), - NOUN),right,4,31
(รับ - VERB), - NOUN),left,3,25
(ขอ - VERB), - NOUN),right,2,30
(แนะนำ - VERB), - NOUN),right,3,31
(นำ - VERB), - NOUN),left,1,33
(แนะนำ - VERB), - NOUN),left,3,31
(ขอ - VERB), - NOUN),left,4,30
(มา - VERB), - NOUN),right,2,36
(นำ - VERB), - NOUN),left,2,33
(แนะนำ - VERB), - NOUN),left,4,31
(มา - VERB), - NOUN),right,1,36
(มา - VERB), - NOUN),left,1,36
(นำ - VERB), - NOUN),left,4,33
(มา - VERB), - NOUN),left,3,36
(มา - VERB), - NOUN),left,4,36
(*มี - VERB), - NOUN),right,3,45
(*มี - VERB), - NOUN),right,2,45
(เช็ด - VERB), - NOUN),right,4,47
(*มี - VERB), - NOUN),right,1,45
(เช็ด - VERB), - NOUN),right,3,47
(*มี - VERB), - NOUN),left,1,45
(เช็ด - VERB), - NOUN),right,1,47
(มี - VERB), - NOUN),right,3,49
(เช็ด - VERB), - NOUN),left,1,47
(*มี - VERB), - NOUN),left,3,45
(มี - VERB), - NOUN),right,1,49
(ค้า - VERB), - NOUN),right,3,51
(มี - VERB), - NOUN),left,1,49
(เช็ด - VERB), - NOUN),left,3,47
(ค้า - VERB), - NOUN),right,1,51
(ค้า - VERB), - NOUN),left,1,51
(มี - VERB), - NOUN),left,3,49
(มากมาย - ADJ), - NOUN),right,3,55
(ค้า - VERB), - NOUN),left,2,51
(มี - VERB), - NOUN),left,4,49
(มากมาย - ADJ), - NOUN),right,2,55
(ค้า - VERB), - NOUN),left,3,51
